temp,humi,feat
8.866439268907527,52.44537653698453,x
22.43303494449628,9.038183774457664,x
3.4731579804070516,28.301878494237332,x
1.3303199655274733,44.448928030738585,x
14.569565323834496,29.4601398634855,x
16.1804106230967,81.52163920849875,x
3.630492436488776,33.876426369161585,x
6.977480765947362,86.92883513612117,x
18.90334872058697,41.91153958153412,x
38.910527870364035,62.915811023264446,c
14.774391661030483,14.646012516446682,x
27.860266077473916,62.82204751652488,f
4.122584832203811,74.4910948412296,x
29.949113515588756,18.306567865741506,f
5.1992668826148245,93.02644741687892,x
19.309597984537,6.493509550976673,x
2.5420474316745842,9.40152242878728,x
14.761939240570259,61.03040051227663,x
25.345097405555165,52.00620349730636,f
9.940309523216204,49.97394177841793,x
29.373868607919107,66.03350567220765,f
10.575927572109276,26.192142490366354,x
7.239755606998762,3.6202123098343475,x
26.594242656070143,20.853353245549034,f
43.08633374153246,26.48856830417249,c
33.79974704049637,8.429228902089092,c
5.345870983203015,83.4080512747273,x
4.266343787724123,16.949212181215955,x
28.698941483581148,64.7258971280221,f
30.829575810795788,41.330648803496295,f
41.09909869734054,17.48319852181218,h
35.78255399091067,24.52684945589474,f
43.708682903378744,75.66152521504922,h
5.320580567494245,12.486007404261434,c
28.81958759554826,54.06589942689644,x
32.725205506090894,85.85183230767971,f
1.8061477206534353,88.60803233012501,c
34.83050033023933,86.99894296612376,x
34.2986618715934,84.46860586110576,c
24.159498480915513,88.08685505653072,c
36.00881155693628,59.83822892365759,f
0.17233012964235572,87.89638330689567,c
30.590157405699852,44.46472119921078,c
13.74851186576721,35.03340402672116,h
28.126773346207493,72.1587849599359,h
36.627328151518256,4.5813611209916445,h
0.22445203933242952,3.1290984785696696,f
1.5660901687652118,28.41747469346778,h
12.102476383311199,44.368687513915106,f
42.2278534826681,2.5667935692715083,x
17.719535989167387,61.92217262096873,c
19.8969088904897,37.10851129626792,f
4.991782838128305,77.54443749806725,c
6.611243627144738,60.503353635902016,h
40.32965399385331,32.70868269163517,h
5.595090149944857,22.931687189519923,f
14.766936228857782,24.31079848891403,c
35.36173747293207,53.30731570057817,x
12.565101017414644,61.3692502921366,x
19.046890385899008,1.224231010283816,f
3.14233417879719,51.35330010036372,x
4.0054714425329605,33.60484194908141,c
3.5984145308503805,22.926770858143108,f
27.148626686611195,97.21492524077418,c
35.046751508088924,14.307515736365461,c
25.492937166545033,92.97896060738319,c
35.48268399737659,73.08548113819018,f
42.12348708251199,10.569388131864354,h
29.523716707954517,5.595206190499436,f
31.056797974422473,23.83632245069034,c
27.138858695244117,31.522126621303958,f
6.815130864410969,73.79858262766419,f
30.601932187339152,15.94866238977617,f
42.1771359842956,81.63094046379001,c
27.444652202190536,90.81713154839036,c
10.916872923893274,29.563627108262313,x
16.980103307540816,71.64633450442032,x
35.99688272035318,45.79355038842817,x
24.316736919248996,68.73756356938999,h
12.408178869850229,15.371848162272672,x
10.282173436069385,53.69557779998636,f
37.41478505685656,42.9657862228587,c
6.8908185306525365,69.42787868946608,c
14.382403705695124,81.45729338334226,h
5.178634185877537,72.35593467578309,h
32.49924199274648,95.09408679043825,f
28.70449829172259,72.57130886301077,c
26.93569573257778,90.42807041658347,x
39.066241814468036,51.599072305431235,c
26.003289570853184,34.10888612432687,x
38.69428813115106,19.45125635301581,c
41.70863750939295,73.16633744951811,f
39.554535799617305,55.13488927219908,f
21.558582720114686,69.02476566182261,c
6.112420716638301,57.16743627900328,x
44.886362255828935,97.85204595491743,x
13.863999771252407,26.02386745814165,f
24.677218864237346,75.72214297675902,c
0.6497687920453549,66.17272094137961,f
4.001489701321975,44.336056688834766,f
26.6814433957115,6.110313412799185,x
15.35616005921701,86.04261317428329,c
32.370537976522286,5.095203624648937,x
33.85589423713924,22.05981984057468,f
36.108022363045556,6.264443348375536,x
19.14433935405006,4.1967648509056215,c
31.508686286737106,75.14881751496475,x
19.679552119268344,15.105340985080662,f
1.6161176649730302,94.9627887743914,h
5.196393440069976,27.30545534291071,c
10.780449930770748,40.18358795639516,f
38.84924229517872,87.92826534552607,c
33.34434123409711,32.96959419910448,x
34.342370241913606,27.34443681466695,c
11.840834016127888,82.33555204586985,h
43.29936146011737,88.17323668573007,x
14.329826890263613,43.77519130693335,x
6.145872235728259,97.13747775821476,x
4.663178994056949,66.70519545872034,x
24.939931278190855,5.962571733889533,f
11.836580611902098,5.868635667245103,h
37.4143365349956,86.80394025744963,f
17.230042243433513,19.504211941141982,f
10.462993767390437,8.624058738549756,h
12.026095630096808,91.346645172519,f
35.06056768452771,31.156959339743295,x
0.7702681582556642,72.84104098207095,c
25.117722605008538,92.66296640278888,x
17.092095152191447,8.991796994639135,x
21.94713239461383,26.131527471097183,f
25.332963965873073,50.60810232866984,h
12.829073476942858,96.25282620296093,h
29.102038042318657,51.57083197491633,f
25.007805336065772,93.61544269443652,f
39.30547060510171,65.24632470939932,x
35.288289223319495,96.57239548575379,h
40.84154899240261,5.664643771567368,x
27.346442162990265,5.480426508878544,c
15.249324387888056,1.7792360041654742,h
30.954027072889208,83.51706746150501,h
5.194710276303082,91.62503297929896,h
24.9289658544166,7.594866994269367,f
38.38445672832396,73.86612837784466,x
1.2079184155120748,36.01659002704084,f
35.52780998115132,58.39671595827986,x
42.153618602880336,21.55133798874732,h
31.0231083333884,60.81592031633468,f
20.953336871350213,2.6277677502555274,h
1.3479259430989714,45.59386652811273,x
43.143319544564186,30.880720560790543,c
1.5950432368243983,94.86633204968685,c
37.633259377261155,45.13258715876308,x
12.311640209558053,61.55487715238833,h
39.29877537504626,33.687060658199556,h
37.45023668800425,44.46048100864706,x
25.178437684546893,58.76037209850108,f
17.80081524310413,51.08378400231898,x
33.94994799036243,96.62191956049355,f
15.76335980344046,66.13193486587974,x
25.291545154152594,71.98101937238125,f
27.69453601774652,21.256373315559372,c
28.84199181946702,50.96020094802175,x
25.34602320181418,25.854544158164792,x
20.78358594041532,22.87647365457336,c
27.14247114388339,24.348587260526845,x
34.74998805394889,86.14385055491263,f
43.495180580891294,43.841594925320194,c
6.17512294155243,25.251846354961984,c
39.1186507989822,84.47114010532322,f
17.572542655717637,4.6880594109363845,h
0.2713657941606884,5.432324376817144,f
36.085892535695066,9.786479313533425,c
16.586527985101323,95.0047740698881,f
14.004272025057325,17.26857955691161,x
17.228488096831956,3.596552069308756,h
21.19986644658374,90.0725402785611,f
4.720182772884874,22.509379311545473,c
24.681151914045422,64.46305027602874,f
7.909771512313635,57.64963009388816,h
26.051581948023,39.14933162599108,f
22.260193339056727,47.90479524312523,h
41.7885737185299,35.37748746271867,c
12.83926216708369,7.652721550587593,x
36.65468881810844,45.39299605552915,c
27.048826333328847,98.33154691302511,c
4.089389585779985,62.883459802773665,h
35.7158130725381,17.94912992636878,h
22.18869749006024,82.24504009807606,h
4.6265986176477165,72.12144992361537,x
42.6194758069978,35.57911181445584,c
7.075637688276395,19.614108722644197,x
34.720544364588754,12.147524713479074,x
40.80788204609664,7.732027949673325,h
34.39299683311205,80.26754007703964,f
35.09269770632286,20.38926401066269,c
32.23566533034882,61.46701229795886,c
8.280166489720843,90.67579120171473,c
13.949482506346508,7.961553707549185,x
35.4929010797634,9.120514684131864,x
8.385447216055454,6.425551067083957,x
14.128613695672843,28.92569450097726,c
26.937530113211313,45.8341802621991,f
36.57169700066105,83.83822033316231,f
0.28834622239150953,65.35034237392287,f
9.290434567677508,50.64288226306714,x
44.31170516831093,65.05814078401413,f
4.90730014701427,59.03837710009617,c
23.007876063816685,41.584528231512394,c
44.107385949009036,17.70686179426417,h
40.46932992340302,84.17119815867873,c
34.84598574851337,67.69102529926113,h
4.309033210323912,9.013010617007355,h
20.512370096696284,7.205095641918136,x
7.07456029378949,41.24443069832277,x
43.033236988838766,1.0309777533468734,c
34.49558257140667,89.30611719883544,x
14.324333206742876,4.0152275511656565,c
0.44579420571612516,15.996495105154496,x
40.94968325108221,59.25350406777235,x
13.923933049896267,6.896585479268502,x
4.455066439347278,67.46151024262619,f
11.12343830646456,89.68694572974681,f
23.07466232577726,82.24716384526408,x
4.014597199000949,56.50183852895122,h
3.638415450464578,80.31749569907232,c
35.40527795040093,21.26146621171785,c
11.44437754971917,35.7949699650691,h
39.30231217011446,57.849288369086594,h
